bug_id, status, num_new_bugs, hunks_new_bugs
Closure_41, INDIVISIBLE, 0, 2
Mockito_11, VALID_DIVISIBLE_BUG, 1, 3
Closure_87, INDIVISIBLE, 0, 4
Mockito_35, INVALID_DIVISIBLE_BUG, NO_DATA, NONE
Closure_164, INVALID_DIVISIBLE_BUG, NO_DATA, NONE
Mockito_20, VALID_DIVISIBLE_BUG, 1, 3
Math_14, INDIVISIBLE, 0, 3
Lang_7, INVALID_DIVISIBLE_BUG, NO_DATA, NONE
Math_17, INDIVISIBLE, 0, 2
Mockito_33, INDIVISIBLE, 0, 2
Closure_103, VALID_DIVISIBLE_BUG, 1, 3
Closure_21, INDIVISIBLE, 0, 2
Mockito_15, INDIVISIBLE, 0, 3
Math_37, VALID_DIVISIBLE_BUG, 2, 2.2.
Math_61, INDIVISIBLE, 0, 2
Math_103, INDIVISIBLE, 0, 2
Closure_127, INDIVISIBLE, 0, 2
Closure_8, INDIVISIBLE, 0, 2
Closure_78, INVALID_DIVISIBLE_BUG, NO_DATA, NONE
Lang_22, INVALID_DIVISIBLE_BUG, NO_DATA, NONE
Math_12, VALID_DIVISIBLE_BUG, 1, 3
Closure_16, INDIVISIBLE, 0, 5
Closure_116, INDIVISIBLE, 0, 2
Time_10, INDIVISIBLE, 0, 2
Mockito_16, INDIVISIBLE, 0, 5
Closure_176, VALID_DIVISIBLE_BUG, 1, 5
Time_17, INVALID_DIVISIBLE_BUG, NO_DATA, NONE
Closure_102, INVALID_DIVISIBLE_BUG, NO_DATA, NONE
Time_27, INDIVISIBLE, 0, 2
Closure_6, VALID_DIVISIBLE_BUG, 2, 2.2.
Math_13, INDIVISIBLE, 0, 2
Chart_19, INVALID_DIVISIBLE_BUG, NO_DATA, NONE
Time_8, VALID_DIVISIBLE_BUG, 2, 2.3.
Chart_21, INVALID_DIVISIBLE_BUG, NO_DATA, NONE
Time_1, INVALID_DIVISIBLE_BUG, NO_DATA, NONE
Closure_56, INDIVISIBLE, 0, 2
Closure_68, INVALID_DIVISIBLE_BUG, NO_DATA, NONE
Mockito_32, INDIVISIBLE, 0, 2
Closure_90, INDIVISIBLE, 0, 2
Closure_3, INDIVISIBLE, 0, 3
Closure_47, VALID_DIVISIBLE_BUG, 2, 2.3.
Lang_55, INDIVISIBLE, 0, 2
Closure_9, INVALID_DIVISIBLE_BUG, NO_DATA, NONE
Mockito_36, INDIVISIBLE, 0, 2
Math_89, INDIVISIBLE, 0, 2
Closure_42, INDIVISIBLE, 0, 2
Closure_7, INDIVISIBLE, 0, 3
Math_35, INVALID_DIVISIBLE_BUG, NO_DATA, NONE
Chart_14, INVALID_DIVISIBLE_BUG, NO_DATA, NONE
Closure_131, INVALID_DIVISIBLE_BUG, NO_DATA, NONE
Lang_34, INDIVISIBLE, 0, 2
Lang_14, INDIVISIBLE, 0, 2
Mockito_2, INDIVISIBLE, 0, 3
Closure_117, INDIVISIBLE, 0, 3
Math_62, INVALID_DIVISIBLE_BUG, NO_DATA, NONE
Closure_80, INVALID_DIVISIBLE_BUG, NO_DATA, NONE
Closure_4, INVALID_DIVISIBLE_BUG, NO_DATA, NONE
Math_42, INDIVISIBLE, 0, 2
Math_54, INDIVISIBLE, 0, 2
Chart_26, INDIVISIBLE, 0, 2
Math_7, INVALID_DIVISIBLE_BUG, NO_DATA, NONE
Mockito_37, INDIVISIBLE, 0, 2
Math_43, INVALID_DIVISIBLE_BUG, NO_DATA, NONE
Lang_37, INDIVISIBLE, 0, 3
Math_72, INVALID_DIVISIBLE_BUG, NO_DATA, NONE
Math_40, INVALID_DIVISIBLE_BUG, NO_DATA, NONE
Time_13, VALID_DIVISIBLE_BUG, 1, 3
Math_87, INDIVISIBLE, 0, 3
Lang_5, INDIVISIBLE, 0, 2
Math_36, VALID_DIVISIBLE_BUG, 2, 2.2.
Closure_2, INDIVISIBLE, 0, 3
Chart_15, INDIVISIBLE, 0, 3
Closure_39, VALID_DIVISIBLE_BUG, 1, 3
Math_74, INDIVISIBLE, 0, 3
Closure_140, VALID_DIVISIBLE_BUG, 1, 3
Closure_50, VALID_DIVISIBLE_BUG, 1, 3
STATSTICS, Divisible=110, Indivisible=115, Isolated=60
